Emoji,Keyword,Weight
😥,D-:,0.5
😦,D:,0.5
😦,D-:,0.5
😨,D:,0.5
😨,D-:,0.5
😩,DX,0.5
😩,D-X,0.5
😫,DX,0.5
😫,D-X,0.5
😬,D-:,0.5
😬,D:,0.5
😭,DX,0.5
😭,D-X,0.5
😮,:O,0.5
😮,:-O,0.5
😯,:O,0.5
😯,:-O,0.5
😰,D:,0.5
😰,D-:,0.5
😱,:O,0.5
😱,:-O,0.5
😲,:O,0.5
😲,:-O,0.5
😶,:,0.5
😶,:|,0.5
😶,:-|,0.5
😸,:3,0.5
😸,:-3,0.5
😹,:3,0.5
😹,:-3,0.5
😺,:3,0.5
😺,:-3,0.5
😻,:3,0.5
😻,:-3,0.5
😼,>:3,0.5
😼,>:-3,0.5
😽,:3,0.5
😽,:-3,0.5
😾,:3,0.5
😾,:-3,0.5
😿,:3,0.5
😿,:-3,0.5
🙀,:3,0.5
🙀,:-3,0.5
🙁,:(,0.5
🙁,:-(,0.5
🙂,:),0.5
🙂,:-),0.5
🙃,:D,0.5
🙃,:-D,0.5
🙄,:/,0.5
🙄,:-/,0.5
🤣,rotflol,0.5
🤣,lmao,0.5
🤧,sick,0.5
